1171,1.41094,0,1.9907516836
1172,1.41094,0,1.9907516836
1173,1.41093,0,1.9907234649
1174,1.41093,0,1.9907234649
1175,1.41092,0,1.9906952464
1176,1.41092,0,1.9906952464
1177,1.41091,0,1.9906670281
1178,1.41091,0,1.9906670281
1179,1.4109,0,1.99063881
1180,1.4109,0,1.99063881
1181,1.41089,0,1.9906105921
1182,1.41089,0,1.9906105921
1183,1.41088,0,1.9905823744
1184,1.41088,0,1.9905823744
1185,1.41087,0,1.9905541569
1186,1.41087,0,1.9905541569
1187,1.41086,0,1.9905259396
1188,1.41086,0,1.9905259396
1189,1.41085,0,1.9904977225
1190,1.41085,0,1.9904977225
1191,1.41084,0,1.9904695056
1192,1.41084,0,1.9904695056
1193,1.41083,0,1.9904412889
1194,1.41083,0,1.9904412889
1195,1.41082,0,1.9904130724
1196,1.41082,0,1.9904130724
1197,1.41082,0,1.9904130724
1198,1.41081,0,1.9903848561
1199,1.41081,0,1.9903848561
1200,1.4108,0,1.99035664
